{'sku': 'SKU #: 183405043718', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natural-vitality-calm-gummies-raspberry-lemon'}
{'sku': 'SKU #: 727783901224', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-turmeric-force-nighttime'}
{'sku': 'SKU #: 727783901514', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-metabolic-health-turmeric-black-seed-blend'}
{'sku': 'SKU #: 727783901958', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-wholemega-for-moms-180-softgels'}
{'sku': 'SKU #: 727783902580', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-fermented-vitamin-b12'}
{'sku': 'SKU #: 727783902603', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-fermented-vitamin-b-complex'}
{'sku': 'SKU #: 727783902627', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-fermented-vitamin-d3'}
{'sku': 'SKU #: 727783903686', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/new-chapter-prenatal-vegan-omega-3-complex'}
{'sku': 'SKU #: 728229014317', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/terra-gluten-free-real-vegetable-chips-sweet-potato'}
{'sku': 'SKU #: 728229014522', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/terra-gluten-free-real-vegetable-chips-mediterranean'}
{'sku': 'SKU #: 728229014799', 'stat': 'Out of Stock', 'url': 'https://www.vitacost.com/terra-gluten-free-real-vegetable-chips-exotic-potato-sea-salt'}
{'sku': 'SKU #: 728997172004', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ecover-natural-fabric-softener-morning-fresh'}
{'sku': 'SKU #: 728997260015', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/ecover-zero-dishwasher-powder-fragrance-free'}
{'sku': 'SKU #: 729906119448', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-path-organic-instant-oats'}
{'sku': 'SKU #: 729906510016', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/natures-path-organic-old-fashioned-gluten-free-oats'}
{'sku': 'SKU #: 732148120028', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/puroast-low-acid-colombian-dark-roast-ground-coffee'}
{'sku': 'SKU #: 732148350074', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/puroast-low-acid-ground-coffee'}
{'sku': 'SKU #: 732148352337', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/puroast-low-acid-coffee-house-blend-decaf-drip-grind'}
{'sku': 'SKU #: 732148353006', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/puroast-puroast-low-acid-ground'}
{'sku': 'SKU #: 732913221516', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-fragrance-free-dishwasher-detergent-powder-free-clear'}
{'sku': 'SKU #: 732913227013', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-non-chlorine-bleach-stain-remover-free-clear'}
{'sku': 'SKU #: 732913228133', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-disinfectant-wipes-lemongrass-citrus-70-wipes'}
{'sku': 'SKU #: 732913228270', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-concentrated-liquid-laundry-detergent-free-clear-66-loads'}
{'sku': 'SKU #: 732913449866', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-liquid-dish-soap-fragrance-free-free-clear'}
{'sku': 'SKU #: 732913450756', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-power-dishwasher-detergent-booster-fresh-citrus'}
{'sku': 'SKU #: 732913451746', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-ultra-power-plus-dishwasher-detergent-packs'}
{'sku': 'SKU #: 732913451784', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-dishwasher-detergent-packs-lemon-20-pack'}
{'sku': 'SKU #: 732913451814', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-foaming-dish-spray-refill-mandarin-orange'}
{'sku': 'SKU #: 732913451845', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-foaming-dish-spray-refill-honey-crisp-apple'}
{'sku': 'SKU #: 732913451951', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/seventh-generation-ultra-concentrated-baby-laundry-he-detergent-free-clear-easydose-66-loads'}
{'sku': 'SKU #: 735546331225', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/dionis-lip-balm-hand-cream-holiday-gift-set-peppermint-twist'}
{'sku': 'SKU #: 737870020165', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-lecithin-16-oz'}
{'sku': 'SKU #: 737870038153', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-arginine-ornithine-powder-150-g-4'}
{'sku': 'SKU #: 737870109761', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-ultra-soy-extract'}
{'sku': 'SKU #: 737870120360', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-specially-coated-bromelain'}
{'sku': 'SKU #: 737870120964', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-pumpkin-seed-extract-water-soluble'}
{'sku': 'SKU #: 737870121466', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-blueberry-extract-capsules'}
{'sku': 'SKU #: 737870125396', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-branched-chain-amino-acids-free-form-600-mg-90-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870130963', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-quercetin-250-mg-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870133308', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-l-taurine-powder-10-58-oz'}
{'sku': 'SKU #: 737870140061', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-absorbable-tocotrienols'}
{'sku': 'SKU #: 737870142461', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-cran-max-with-utirose-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870142515', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-50-mg-100-softgels'}
{'sku': 'SKU #: 737870142669', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-with-enhanced-mitochondrial-support-100-mg-60-softgels'}
{'sku': 'SKU #: 737870142737', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-with-enhanced-mitochondrial-support'}
{'sku': 'SKU #: 737870143123', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-200-mg-30-softgels-1'}
{'sku': 'SKU #: 737870143734', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-with-enhanced-mitochondrial-support-100-mg-30-softgels'}
{'sku': 'SKU #: 737870143864', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-blueberry-extract-with-pomegranate-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870145912', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-magnesium-caps-500-mg-100-vegetarian-capsules-2'}
{'sku': 'SKU #: 737870146865', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-triple-action-cruciferous-vegetable-extract-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870146964', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-triple-action-cruciferous-vegetable-extract-with-resveratrol-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870147336', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-d-ribose-tablets-100-vegetarian-tablets'}
{'sku': 'SKU #: 737870150039', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-pqq-caps-pyrroloquinoline-quinone'}
{'sku': 'SKU #: 737870151135', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-enhanced-natural-sleep-without-melatonin'}
{'sku': 'SKU #: 737870151364', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-fucoidan-with-maritech-926-60-vegetable-capsules-2'}
{'sku': 'SKU #: 737870151432', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-eye-pressure-support-with-mirtogenol-30-vegetarian-capsules'}
{'sku': 'SKU #: 737870152262', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-milk-thistle-certified-european'}
{'sku': 'SKU #: 737870152767', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-huperzine-a-200-mcg-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870153313', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-ascorbyl-palmitate-500-mg-100-vegetable-capsules-3'}
{'sku': 'SKU #: 737870153764', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-methyl-cobalamin-5-mg-60-lozenges-1'}
{'sku': 'SKU #: 737870154112', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-glutathione-and-cysteine-c-100-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870154365', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-n-acetyl-l-cysteine'}
{'sku': 'SKU #: 737870157113', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-chlorophyllin-100-mg-100-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870160038', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-krill-healthy-joint-formula-30-softgels'}
{'sku': 'SKU #: 737870160397', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-neuro-mag-magnesium-l-threonate'}
{'sku': 'SKU #: 737870162261', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bifido-gi-balance-60-vegetarian-capsules-4'}
{'sku': 'SKU #: 737870162803', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-adrenal-energy-formula-60-vegetarian-capsules-3'}
{'sku': 'SKU #: 737870163008', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-adrenal-energy-formula-120-vegetarian-capsules-2'}
{'sku': 'SKU #: 737870163961', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-5-lox-inhibitor-with-apresflex-100-mg-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870164036', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-omega-foundations-vegetarian-dha'}
{'sku': 'SKU #: 737870164739', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-pqq'}
{'sku': 'SKU #: 737870164968', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-soy-isoflavones-30-vegetarian-capsules'}
{'sku': 'SKU #: 737870165965', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-citicoline-cdp-choline-vegetarian-capsules'}
{'sku': 'SKU #: 737870166818', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-melatonin-300-mcg-100-vegetarian-capsules-2'}
{'sku': 'SKU #: 737870167112', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-dl-phenylalanine-500-mg-100-vegetarian-capsules-2'}
{'sku': 'SKU #: 737870167617', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-ps-caps'}
{'sku': 'SKU #: 737870167716', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-iron-protein-plus-300-mg-100-capsules'}
{'sku': 'SKU #: 737870168164', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-lactoferrin-caps'}
{'sku': 'SKU #: 737870170099', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cardio-peak-with-standardized-hawthorn-and-arjuna'}
{'sku': 'SKU #: 737870170860', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-reishi-extract-mushroom-complex-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870170969', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-black-cumin-seed-oil-60-softgels'}
{'sku': 'SKU #: 737870171867', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-vitamin-d3-7000-iu-60-softgels-1'}
{'sku': 'SKU #: 737870172291', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-l-tryptophan'}
{'sku': 'SKU #: 737870172611', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bone-restore-120-capsules-1'}
{'sku': 'SKU #: 737870173335', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-with-pqq'}
{'sku': 'SKU #: 737870173618', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-effervescent-vitamin-c-magnesium-crystals-6-35-oz'}
{'sku': 'SKU #: 737870175124', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-vitamin-d3-1000-iu-250-softgels-1'}
{'sku': 'SKU #: 737870175865', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-vitamin-d3-with-sea-iodine-5000-iu-60-capsules-3'}
{'sku': 'SKU #: 737870177814', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-selenium-complex-200-mcg-100-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870178712', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-melatonin-6-hour-timed-release-300-mcg-100-vegetarian-tablets'}
{'sku': 'SKU #: 737870178934', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-palmettoguard-saw-palmetto-with-beta-sitosterol-30-softgels'}
{'sku': 'SKU #: 737870180364', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-tri-sugar-shield-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870180593', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-asian-energy-boost-90-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870181163', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-peony-immune-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870181231', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-provinal-purified-omega-7'}
{'sku': 'SKU #: 737870182160', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-heart-health-probiotic-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870182535', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-balance'}
{'sku': 'SKU #: 737870182795', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-taurine-1000-mg-90-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870182863', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-advanced-lipid-control-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870184294', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-folate-vitamin-b12-90-vegetarian-capsules'}
{'sku': 'SKU #: 737870185963', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-tmg-500-mg-60-vegetarian-liquid-capsules'}
{'sku': 'SKU #: 737870186939', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mitochondrial-basics-with-pqq'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-natural-estrogen-30-vegetarian-tablets'}
{'sku': 'SKU #: 737870190332', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-nk-cell-activator-30-vegetarian-tablets'}
{'sku': 'SKU #: 737870190936', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-triple-strength-prostapollen-30-softgels'}
{'sku': 'SKU #: 737870191834', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-tear-support-with-maquibright-60-mg-30-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870192169', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-uric-acid-control'}
{'sku': 'SKU #: 737870192961', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-ubiquinol-coq10-100-mg-60-softgels-3'}
{'sku': 'SKU #: 737870193692', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-low-dose-vitamin-k2-45-mcg-90-softgels-1'}
{'sku': 'SKU #: 737870193715', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mega-epa-dha-120-softgels'}
{'sku': 'SKU #: 737870194569', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bioactive-complete-b-complex-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870197492', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-acetyl-l-carnitine-arginate-90-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870198413', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-omega-3-epa-dha-with-sesame-lignans-olive-extract-120-enteric-coated-softgels'}
{'sku': 'SKU #: 737870198567', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-omega-3-epa-dha-fish-oil-with-sesame-lignans-olive-extract-60-enteric-coated-softg'}
{'sku': 'SKU #: 737870200437', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-arterial-protect-30-vegetarian-capsules'}
{'sku': 'SKU #: 737870200567', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-immune-senescence-protection-formula-60-vegetarian-tablets'}
{'sku': 'SKU #: 737870200666', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-dopa-mind-60-vegetarian-tablets'}
{'sku': 'SKU #: 737870201861', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-carnitine'}
{'sku': 'SKU #: 737870202165', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-enhanced-super-digestive-enzymes-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870202264', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-enhanced-super-digestive-enzymes-with-probiotics-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870202462', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-triple-action-blood-pressure'}
{'sku': 'SKU #: 737870203292', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-neuro-mag-magnesium-l-threonate-tropical-punch'}
{'sku': 'SKU #: 737870207061', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-gamma-e-mixed-tocopherols-tocotrienols'}
{'sku': 'SKU #: 737870207566', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-gamma-e-mixed-tocopherols'}
{'sku': 'SKU #: 737870209638', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-skin-restoring-ceramides'}
{'sku': 'SKU #: 737870210238', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-venoflow'}
{'sku': 'SKU #: 737870212034', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-oral-hygiene-30-lozenges-2'}
{'sku': 'SKU #: 737870212164', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-homocysteine-resist-60-vegetarian-capsules'}
{'sku': 'SKU #: 737870212232', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-glycemic-guard'}
{'sku': 'SKU #: 737870212300', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bone-restore-sugar-free-chocolate'}
{'sku': 'SKU #: 737870212539', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-gi-with-phage-technology'}
{'sku': 'SKU #: 737870213123', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-skin-care-collection-night-cream'}
{'sku': 'SKU #: 737870213833', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-arthromax-elite'}
{'sku': 'SKU #: 737870217114', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-organic-rainforest-blend-coffee-whole-bean'}
{'sku': 'SKU #: 737870217633', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-same-s-adenosyl-methionine-400-mg-30-enteric-coated-tablets'}
{'sku': 'SKU #: 737870219910', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-childrens-formula-mix-natural-berry-120-chewable-tablets'}
{'sku': 'SKU #: 737870220268', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-comfortmax-am-pm'}
{'sku': 'SKU #: 737870220367', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-florassist-prebiotic-chewable'}
{'sku': 'SKU #: 737870221838', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-omega-foundations-mega-gla-with-sesame-lignans-30-softgels'}
{'sku': 'SKU #: 737870223061', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-resveratrol-elite'}
{'sku': 'SKU #: 737870223160', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-nt2-collagen'}
{'sku': 'SKU #: 737870223214', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-liquid-vitamin-d3-mint'}
{'sku': 'SKU #: 737870223429', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-fast-acting-liquid-melatonin'}
{'sku': 'SKU #: 737870224419', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-liquid-vitamin-d3-2000-iu-1-fl-oz'}
{'sku': 'SKU #: 737870227038', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-dna-protection-formula-30-vegetarian-capsules'}
{'sku': 'SKU #: 737870230632', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mens-bladder-control'}
{'sku': 'SKU #: 737870230960', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-potassium-with-extend-release-magnesium'}
{'sku': 'SKU #: 737870231233', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cortisol-stress-balance'}
{'sku': 'SKU #: 737870231363', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-one-per-day-tablets-60-tablets-7'}
{'sku': 'SKU #: 737870231516', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-two-per-day-tablets-120-tablets-8'}
{'sku': 'SKU #: 737870231769', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-two-per-day-capsules-60-capsules-1'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-prenatal-advantage'}
{'sku': 'SKU #: 737870232131', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cognitex-alpha-gpc'}
{'sku': 'SKU #: 737870232360', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-gummy-science-digital-eye-support'}
{'sku': 'SKU #: 737870234432', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-nad-cell-regenerator-nicotinamide-riboside'}
{'sku': 'SKU #: 737870236436', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mix-capsules-without-copper-360-capsules-1'}
{'sku': 'SKU #: 737870236528', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mix-tablets-without-copper-240-tablets-1'}
{'sku': 'SKU not found', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-optimized-broccoli-and-cruciferous-blend'}
{'sku': 'SKU #: 737870239765', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-cognitex-elite-pregnenolone'}
{'sku': 'SKU #: 737870240808', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-collagen-peptides-for-skin-joints'}
{'sku': 'SKU #: 737870241065', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-black-elderberry-plus-vitamin-c'}
{'sku': 'SKU #: 737870241430', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bio-fisetin'}
{'sku': 'SKU #: 737870241539', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-geroprotect-autophagy-renew'}
{'sku': 'SKU #: 737870241614', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-bone-restore-elite'}
{'sku': 'SKU #: 737870241737', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mega-vitamin-k2'}
{'sku': 'SKU #: 737870242536', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-immune-packs-with-vitamin-c-d-zinc-and-probiotic'}
{'sku': 'SKU #: 737870242895', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-plant-based-multivitamin'}
{'sku': 'SKU #: 737870302100', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-pregnenolone'}
{'sku': 'SKU #: 737870329060', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-melatonin-1-mg-60-capsules'}
{'sku': 'SKU #: 737870373100', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-no-flush-niacin'}
{'sku': 'SKU #: 737870451105', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-msm'}
{'sku': 'SKU #: 737870454106', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-dhea-15-mg-100-capsules'}
{'sku': 'SKU #: 737870457060', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-super-alpha-lipoic-acid-with-biotin'}
{'sku': 'SKU #: 737870522102', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-glucosamine-chondroitin-capsules'}
{'sku': 'SKU #: 737870700104', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-pregnenolone-100-mg-100-capsules'}
{'sku': 'SKU #: 737870882060', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-dhea-50-mg-60-capsules'}
{'sku': 'SKU #: 737870889069', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-rhodiola-extract-3-rosavins-250-mg-60-vegetarian-capsules-1'}
{'sku': 'SKU #: 737870953104', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-mega-green-tea-extract-100-vegetarian-capsules'}
{'sku': 'SKU #: 737870954101', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-decaffeinated-mega-green-tea-extract-100-vegetarian-capsules'}
{'sku': 'SKU #: 737870972150', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-d-ribose-powder'}
{'sku': 'SKU #: 737870987031', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/life-extension-enhanced-stress-relief'}
{'sku': 'SKU #: 741273015000', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/bach-rescue-remedy-dropper-stress-relief-for-pets'}
{'sku': 'SKU #: 741391953918', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-masala-chai-tea-concentrate'}
{'sku': 'SKU #: 741391970120', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-botanicals-loose-leaf-tea-filters'}
{'sku': 'SKU #: 741391973817', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-herbal-tea-caffeine-free-turmeric-ginger'}
{'sku': 'SKU #: 741391973862', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-english-breakfast-organic-black-tea'}
{'sku': 'SKU #: 741391973886', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-black-tea-masala-chai'}
{'sku': 'SKU #: 741391973923', 'stat': 'In Stock', 'url': 'https://www.vitacost.com/rishi-tea-organic-green-tea-matcha-super-green'}
